,Unnamed: 0,CarbPlusFat,ONIscore,Group,foodName
123,123,0.861316596,0.18044256,"vege, spices and fruit",dried plums
124,124,0.887262399,0.181993467,"vege, spices and fruit",canned plums
125,125,0.181771894,0.184374833,dairy,"cheddar cheese, fat free or nonfat"
126,126,0.858797942,0.186770486,grains,gluten-free rolls
127,127,0.563141561,0.188035996,"vege, spices and fruit",white pepper
128,128,0.80950455,0.188932876,"vege, spices and fruit",canned blackberries
129,129,0.945945946,0.189779037,"vege, spices and fruit",tangerine juice
130,130,0.952306489,0.190875263,"vege, spices and fruit",Orange Pineapple Juice Blend
131,131,0.769129185,0.191017041,grains,"gluten-free pasta, cooked"
132,132,0.982056343,0.192075694,"vege, spices and fruit",pomegranate juice
133,133,0.929978118,0.192471274,"vege, spices and fruit",roselle
134,134,0.648596529,0.192726463,"vege, spices and fruit",pears
135,135,0.648124191,0.193822819,"vege, spices and fruit",abiyuch
136,136,0.853340087,0.19444109,grains,all purpose flour
137,137,0.822100582,0.19552207,"vege, spices and fruit",canned figs
138,138,0.91926837,0.195890402,grains,blueberry muffins
139,139,0.951983299,0.196179503,grains,baking powder
140,140,0.90446746,0.196449054,"vege, spices and fruit","plantains, cooked"
141,141,0.843066415,0.19654161,grains,wheat flour
142,142,0.701851559,0.196753526,"vege, spices and fruit",muscadine grapes
143,143,0.913978495,0.196871148,"vege, spices and fruit",rose-apples
144,144,0.722032613,0.197458302,dairy,fruit greek yogurt
145,145,0.90593343,0.199694669,grains,pound cake (fat free)
146,146,0.561643836,0.202303801,dairy,"parmesan cheese topping, fat free"
147,147,0.855472264,0.202640409,"vege, spices and fruit",longans
148,148,0.819634703,0.203406418,"vege, spices and fruit",cherries
149,149,0.8858084,0.204179393,grains,popovers
150,150,0.938596491,0.204308692,"vege, spices and fruit",dried longans
151,151,0.89119171,0.204481152,"vege, spices and fruit",dried litchis
152,152,0.810864465,0.205479967,"vege, spices and fruit",dried figs
153,153,0.917597953,0.206130747,"vege, spices and fruit",grapes
154,154,0.915537018,0.206250018,"vege, spices and fruit",seedless grapes
155,155,0.958163446,0.208452231,"vege, spices and fruit",passion-fruit juice
156,156,0.820676616,0.208674401,grains,somen noodles
157,157,0.856716108,0.208989511,"vege, spices and fruit",dry banana
158,158,0.800877168,0.209846917,grains,light rye flour
159,159,0.903482944,0.209930907,dairy,"ice cream, light"
160,160,0.842620162,0.210138925,nuts and legumes,tofu yogurt
161,161,0.911184664,0.211238151,"vege, spices and fruit",prune juice
162,162,0.949622166,0.211794333,"vege, spices and fruit",grapefruit juice
163,163,0.790245837,0.212081439,grains,oat flour
164,164,0.883923706,0.213282493,"vege, spices and fruit",litchis
165,165,0.936651584,0.213549096,"vege, spices and fruit",tangerines juice
166,166,0.754861968,0.214083104,"vege, spices and fruit","dugar-apples, (sweetsop)"
167,167,0.412756898,0.217061292,animal,honey ham
168,168,0.752895753,0.217425559,dairy,"frozen yogurt, non fat"
169,169,0.798030635,0.217655595,grains,gluten-free pasta
170,170,0.840033677,0.21943278,"vege, spices and fruit",dried apricot
171,171,0.805104408,0.220722064,"vege, spices and fruit",frozen sour cherries
172,172,0.741811493,0.220768973,grains,hard white wheat
173,173,0.224404055,0.221321301,seafood,brook trout
174,174,0.752212389,0.221504413,"vege, spices and fruit","mammy-apple, (mamey)"
175,175,0.722324791,0.221571109,grains,"splent, uncooked"
176,176,0.945899599,0.222183893,"vege, spices and fruit",dried peaches
177,177,0.822858529,0.222311875,"vege, spices and fruit",figs
178,178,0.89418767,0.222913995,"vege, spices and fruit",plantains
179,179,0.870045003,0.222979668,"vege, spices and fruit",Durian
180,180,0.57841684,0.223294988,"vege, spices and fruit",feijoa
181,181,0.596837945,0.22341094,"vege, spices and fruit",frozen nance
182,182,0.535997054,0.223596027,"vege, spices and fruit",passion fruit
183,183,0.958518519,0.223775231,"vege, spices and fruit",pineapple juice
184,184,0.607568027,0.224401359,grains,bread (wheat)
185,185,0.834224599,0.225719637,dairy,sour cream (fat free)
186,186,0.886110042,0.225812468,"vege, spices and fruit",yautia (tannier)
187,187,0.792040408,0.227477501,"vege, spices and fruit",breadfruit
188,188,0.83155596,0.228818261,grains,hotdog (hamburger) rolls
189,189,0.325077399,0.228824698,dairy,"cottage cheese, lowfat 1% with vegetables"
190,190,0.837553685,0.229642161,grains,naan bread
191,191,0.966469529,0.229955988,nuts and legumes,chestnuts
192,192,0.741625473,0.230001517,grains,soft white wheat
193,193,0.811317534,0.23018745,grains,semolina
194,194,0.835294118,0.230337612,"vege, spices and fruit",plums
195,195,0.838303762,0.231148211,grains,bollilo bread
196,196,0.775395034,0.233228469,grains,yellow hominy
197,197,0.953253096,0.233355202,"vege, spices and fruit",Catsup
198,198,0.271708683,0.233576367,dairy,cottage cheese (low fat)
199,199,0.830452741,0.234415111,grains,focaccia
200,200,0.846103931,0.235398068,grains,white corn flour
201,201,0.846103931,0.235577308,grains,yellow corn flour
202,202,0.824367991,0.236897606,grains,bread crumbs
203,203,0.82596291,0.238114322,grains,raisin bread
204,204,0.775395034,0.239163873,grains,white hominy
205,205,0.917613636,0.239313583,"vege, spices and fruit",pineapple (canned)
206,206,0.810376324,0.240631074,grains,couscous
207,207,0.918592618,0.240717228,grains,sponge cake
208,208,0.63705104,0.241154692,dairy,"vanilla greek yogurt, low fat"
209,209,0.070916905,0.241226178,animal,Ruffed Grouse breast
210,210,0.853798768,0.241717596,"vege, spices and fruit",Horned melon (Kiwano)
211,211,0.048295455,0.24174121,dairy,mozzarella (non fat)
212,212,0.83640553,0.241832883,"vege, spices and fruit",loquats
213,213,0.858976478,0.242089016,"vege, spices and fruit",potato flour
214,214,0.771318914,0.243540132,grains,wheat bagel
215,215,0.78063303,0.243724616,grains,whole grain bagel
216,216,0.900429962,0.24435719,"vege, spices and fruit",canned grapes
217,217,0.853963839,0.245750822,"vege, spices and fruit",hearts of palm
218,218,0.803412115,0.24590904,"vege, spices and fruit",blueberries
219,219,0.753505054,0.245960964,"vege, spices and fruit",	pomegranates
220,220,0.80388362,0.247334597,grains,"pasta, cooked"
221,221,0.825203252,0.248923973,dairy,"chocolate yogurt, non fat"
222,222,0.606720122,0.249072963,nuts and legumes,baked beans
223,223,0.551020408,0.24948936,"vege, spices and fruit",orange peel
224,224,0.621751474,0.249791624,"vege, spices and fruit",prickly pears
225,225,0.809768638,0.251978619,grains,"french bread, baguette"
226,226,0.767755874,0.252997612,"vege, spices and fruit",soursop
227,227,0.106918239,0.25333197,dairy,"swiss cheese, fat free"
228,228,0.80114131,0.255207863,"vege, spices and fruit",pumpkin pie spice
229,229,0.87704918,0.255285393,grains,Phyllo dough
230,230,0.58899316,0.255515325,"vege, spices and fruit",cardamom
231,231,0.825203252,0.255976794,dairy,"frozen yogurt, non fat with vitamin D"
232,232,0.972068039,0.256893723,"vege, spices and fruit",Poi
233,233,0.722335647,0.257252576,"vege, spices and fruit","eggplant, pickled"
234,234,0.785534154,0.257640349,grains,bread dough
235,235,0.716762562,0.259547374,"vege, spices and fruit",allspice
236,236,0.885940987,0.259963946,"vege, spices and fruit",eppaw
237,237,0.650842266,0.260068516,"vege, spices and fruit","tree fern, cooked"
238,238,0.651594279,0.260761473,nuts and legumes,chickpea flour (besan)
239,239,0.834349402,0.261759336,grains,white cornmeal
240,240,0.834349402,0.261938081,grains,yellow cornmeal
241,241,0.880913065,0.262992387,grains,saltines
242,242,0.574942937,0.263270667,"vege, spices and fruit",kumquats
243,243,0.81594673,0.263860015,"vege, spices and fruit",yam
244,244,0.821749033,0.263910194,grains,pasta
245,245,0.165568369,0.264622295,animal,gizzard
246,246,0.782849844,0.264955332,grains,chapati or roti bread
247,247,0.75413636,0.265419718,grains,whole wheat pasta
248,248,0.62051028,0.265962252,"vege, spices and fruit",elderberries
249,249,0.774183317,0.266317152,"vege, spices and fruit","gourd dishcloth (towelgourd), cooked"
250,250,0.841097052,0.266348959,"vege, spices and fruit","taro, cooked"
251,251,0.831289848,0.26724474,"vege, spices and fruit",russet potatoes
252,252,0.850440774,0.26725781,"vege, spices and fruit",bananas
253,253,0.054259408,0.269663659,"vege, spices and fruit","fungi, clouf ears"
254,254,0.916559692,0.269931216,"vege, spices and fruit",lemon juice
255,255,0.828864803,0.271181285,"vege, spices and fruit",acerola
256,256,0.900153691,0.271876361,grains,white corn grain
257,257,0.78855557,0.273720019,grains,corn tortillas
258,258,0.837662688,0.274291246,grains,sorghum flour
259,259,0.83042394,0.274613153,grains,croutons
260,260,0.815505993,0.274893234,grains,bagels
261,261,0.806927882,0.27535461,"vege, spices and fruit",clementines
262,262,0.7893308,0.27674161,"vege, spices and fruit","sweet corn, canned"
263,263,0.878076486,0.277041734,"vege, spices and fruit",jackfruit
264,264,0.822778102,0.278185789,grains,yellow corn grain
265,265,0.901557007,0.27920239,"vege, spices and fruit",canned grapefruit
266,266,0.82421283,0.280417053,"vege, spices and fruit",tangerines
267,267,0.926096998,0.280635924,"vege, spices and fruit","yambean (jicama), cooked"
268,268,0.850206612,0.283518616,"vege, spices and fruit",chicory roots
269,269,0.83293313,0.284740363,grains,"egg noodles, cooked"
270,270,0.859225027,0.284913186,grains,white bread
271,271,0.868504418,0.285437935,grains,brown rice flour
272,272,0.801937256,0.285938204,"vege, spices and fruit","sapote, mamey"
273,273,0.724856696,0.286149044,grains,bread roll
274,274,0.811026265,0.289179026,"vege, spices and fruit",yam
275,275,0.696476965,0.289233642,"vege, spices and fruit","potatoes, cooked"
276,276,0.403183024,0.28962424,dairy,"cheedar or american cheese, fat free"
277,277,0.921040621,0.289755255,"vege, spices and fruit","mountain yam, cooked"
278,278,0.841097052,0.290789721,"vege, spices and fruit",taro
279,279,0.813442337,0.291026172,grains,whole wheat crackers
280,280,0.776155718,0.291036033,"vege, spices and fruit",nectarines
281,281,0.34657205,0.291228914,"vege, spices and fruit",cinnamon
282,282,0.810664172,0.291375362,grains,"soba noodles, cooked"
283,283,0.903401111,0.291421533,dairy,"milk condensed, sweetened"
284,284,0.581075617,0.291921314,"vege, spices and fruit",gooseberries
285,285,0.829595665,0.292796264,"vege, spices and fruit",saffron
286,286,0.815028902,0.293190975,"vege, spices and fruit",Jerusalem-artichokes
287,287,0.612456747,0.293561347,"vege, spices and fruit",Guava sauce
288,288,0.798813056,0.29395911,dairy,chocolate milk (fat free)
289,289,0.852616065,0.294301248,grains,bread sticks
290,290,0.665548871,0.294606216,"vege, spices and fruit",bay leaf
291,291,0.635782748,0.294721354,"vege, spices and fruit",currants
292,292,0.732380319,0.294748031,grains,multigrain bagels
293,293,0.66189576,0.297310858,"vege, spices and fruit",pumpkin pie mix
294,294,0.305266746,0.297572003,dairy,Greek yogurt (low fat)
295,295,0.796661898,0.297893501,"vege, spices and fruit",arrowhead
296,296,0.658255514,0.299147688,animal,smoked turkey
297,297,0.68088033,0.299272749,"vege, spices and fruit",cranberries
298,298,0.857716581,0.299327442,grains,brown rice
299,299,0.455896007,0.299811561,"vege, spices and fruit","ginger root, pickled"
300,300,0.898753306,0.300620428,grains,cornbread
301,301,0.935535287,0.301106301,"vege, spices and fruit",lemon grass
302,302,0.957671958,0.301755307,"vege, spices and fruit",blackberry juice
303,303,0.817263158,0.301926781,"vege, spices and fruit",papayas
304,304,0.694832827,0.302250262,dairy,dry milkshake mix
305,305,0.865258924,0.302805721,"vege, spices and fruit",honeydew melon
306,306,0.780394041,0.303452118,"vege, spices and fruit",cherimoya
307,307,0.7460518,0.303568359,"vege, spices and fruit",casaba
308,308,0.369369369,0.30495248,animal,lean turkey
309,309,0.704697987,0.305667999,"vege, spices and fruit",salsify (vegetable oyster)
310,310,0.586588193,0.305939108,nuts and legumes,gingko nuts
311,311,0.717309397,0.306962729,grains,pearled barley
312,312,0.271173737,0.307670628,animal,"goose breast, skinless"
313,313,0.718677818,0.308172659,grains,"macaroni, cooked"
314,314,0.924687318,0.308204947,nuts and legumes,water chestnuts
315,315,0.827889693,0.308619221,"vege, spices and fruit",chinese waterchestnuts (matai)
316,316,0.782901057,0.308907727,dairy,"kefir strawberry, low fat"
317,317,0.823728814,0.309770202,dairy,"half and half cream, fat free"
318,318,0.860732233,0.310420018,"vege, spices and fruit",pineapple (fresh)
319,319,0.808042895,0.311538642,"vege, spices and fruit",grapefruit
320,320,0.806379407,0.312100151,"vege, spices and fruit",grapefruit
321,321,0.744981413,0.31232104,dairy,"milk chocolate, low fat"
322,322,0.409289356,0.312722184,"vege, spices and fruit",savory
323,323,0.908863573,0.312970296,"vege, spices and fruit",lime juice
324,324,0.836792121,0.313446662,grains,wonton wrappers
325,325,0.836561332,0.31408189,grains,"millet, cooked"
326,326,0.90547046,0.314503029,nuts and legumes,ginkgo nuts
327,327,0.653149993,0.314887667,"vege, spices and fruit",blackberries (frozen)
328,328,0.888020833,0.315984183,"vege, spices and fruit",frozen lemon juice
329,329,0.754507814,0.318641565,"vege, spices and fruit",kanpyo
330,330,0.880851064,0.318667032,"vege, spices and fruit",acerola juice
331,331,0.82046763,0.31907245,"vege, spices and fruit",ginger
332,332,0.684395723,0.319192824,"vege, spices and fruit","salsify, cooked"
333,333,0.920915125,0.319353853,"vege, spices and fruit",black currants
334,334,0.854698289,0.319695833,"vege, spices and fruit",mango
335,335,0.671908202,0.319949026,dairy,"yogurt, non fat"
336,336,0.740635641,0.320567917,grains,soft red wheat
337,337,0.781157775,0.321014893,"vege, spices and fruit",peaches
338,338,0.790928078,0.32162237,grains,millet
339,339,0.806994245,0.321749731,grains,macaroni
340,340,0.716916572,0.321910156,grains,Rye grain
341,341,0.817019493,0.322431483,grains,egg noodles
342,342,0.700598802,0.322753844,"vege, spices and fruit",limes
343,343,0.619047619,0.322847902,nuts and legumes,"chili beans, cooked"
344,344,0.668097282,0.323271575,"vege, spices and fruit",orange with peel
345,345,0.863229879,0.323314337,grains,pancake mix
346,346,0.881141512,0.324192908,"vege, spices and fruit",watermelon
347,347,0.850289931,0.324206073,grains,bread stuffing
348,348,0.742283951,0.324861243,"vege, spices and fruit",oranges
349,349,0.785054576,0.329097718,"vege, spices and fruit",mountain yam
350,350,0.717770689,0.329812638,grains,potato bread
351,351,0.576577333,0.330422352,"vege, spices and fruit",wasabi root
352,352,0.834854596,0.331723539,"vege, spices and fruit","burdock root, cooked"
353,353,0.693584071,0.331770631,"vege, spices and fruit",arrowroot
354,354,0.827674334,0.332039588,grains,french rolls
355,355,0.242352941,0.332472767,seafood,snail
356,356,0.835161895,0.332600161,"vege, spices and fruit",frozen melon balls
357,357,0.648490311,0.332749181,"vege, spices and fruit",lemons
358,358,0.739715782,0.333465863,"vege, spices and fruit",canned peaches
359,359,0.334250344,0.334594312,"vege, spices and fruit",lemon peel
360,360,0.767546829,0.334634797,grains,barley flour
361,361,0.80860821,0.334661802,grains,sorghum
362,362,0.889347647,0.334706795,dairy,"milk shake, chocolate"
363,363,0.811196487,0.335058167,grains,egg bagel
364,364,0.607163489,0.335722289,dairy,"milk, non fat fortified"
365,365,0.235864161,0.337179832,animal,"veal thymus, cooked"
366,366,0.607898119,0.337950477,"vege, spices and fruit",dill weed
367,367,0.85422372,0.338265183,"vege, spices and fruit",potato
368,368,0.671908202,0.338319165,dairy,"yogurt, nonfat with vitamin D"
369,369,0.814371257,0.338523659,grains,oatmeal bread
370,370,0.207894147,0.338894126,animal,chicken gizzard
371,371,0.820292025,0.339032079,grains,italian bread
372,372,0.532236409,0.340184452,nuts and legumes,carob flour
373,373,0.802886308,0.340577,"vege, spices and fruit",taro
374,374,0.748535728,0.341536288,"vege, spices and fruit",burdock root
375,375,0.728038178,0.342034397,grains,bulgur
376,376,0.286410283,0.342123235,animal,veal thymus
377,377,0.740870642,0.342919028,"vege, spices and fruit",mulberries
378,378,0.207828998,0.344403744,animal,beef strip steaks
379,379,0.939144987,0.345112018,nuts and legumes,"chestnuts, cooked"
380,380,0.737458978,0.345889266,"vege, spices and fruit",onion
381,381,0.61183432,0.347081105,"vege, spices and fruit","cardoon, cooked"
382,382,0.821749033,0.347235188,grains,orzo
383,383,0.8506798,0.348034625,grains,millet flour
384,384,0.538738739,0.348217341,"vege, spices and fruit",boysenberries
385,385,0.42314601,0.348951013,"vege, spices and fruit",yambean (jicama)
386,386,0.658558559,0.349666825,grains,crackers
387,387,0.824191791,0.350695018,grains,cinnamon bagel
388,388,0.552420016,0.351034215,"vege, spices and fruit",Loganberries
389,389,0.053763441,0.351124597,seafood,turtle
390,390,0.669432036,0.351548859,"vege, spices and fruit",red onions
391,391,0.821409589,0.352082121,"vege, spices and fruit","white potatoes, cooked"
392,392,0.862300588,0.352811826,"vege, spices and fruit",canned pineapple
393,393,0.274810618,0.353046122,animal,"beef heart, cooked"
394,394,0.773236723,0.353229687,"vege, spices and fruit","poultry, chicken seasoning"
395,395,0.742034158,0.353442698,"vege, spices and fruit",frozen strawberries
396,396,0.786066151,0.354618437,grains,rye dinner rolls
397,397,0.85753169,0.355762837,grains,"spaghetti, cooked"
398,398,0.143322476,0.35674857,seafood,"conch, cooked"
399,399,0.585987261,0.357410611,"vege, spices and fruit",fiddlehead ferns
400,400,0.854810447,0.357741956,grains,triticale
401,401,0.469265367,0.35802005,"vege, spices and fruit","winged beans,cooked"
402,402,0.881443299,0.358471742,nuts and legumes,dried ginkgo nuts
403,403,0.767683705,0.360176442,"vege, spices and fruit","sweet corn, white"
404,404,0.002621614,0.360434877,animal,gelatin powder
405,405,0.833333333,0.361133827,grains,egg bread
406,406,0.445637936,0.362048504,"vege, spices and fruit",chanterelle mushrooms
407,407,0.741120758,0.363274747,"vege, spices and fruit","parsnips, cooked"
408,408,0.692927259,0.363872549,"vege, spices and fruit",parsnips
409,409,0.748376623,0.364174075,grains,Buckwheat
410,410,0.634258142,0.364543622,dairy,kefir (low fat)
411,411,0.72123653,0.364912618,"vege, spices and fruit",onion powder
412,412,0.797639815,0.365481903,"vege, spices and fruit","russet potatoes, cooked"
413,413,0.768379222,0.365633006,"vege, spices and fruit",white potatoes
414,414,0.541914796,0.366209236,animal,frankfurter (fat free)
415,415,0.680513461,0.366341726,"vege, spices and fruit",horseradish
416,416,0.703602058,0.366666667,"vege, spices and fruit","celeriac, cooked"
417,417,0.7746891,0.367235294,"vege, spices and fruit",naranjilla (lulo) pulp
418,418,0.841275973,0.367804031,grains,soba noodles
419,419,0.8007034,0.368355147,"vege, spices and fruit",sweet onions
420,420,0.039531479,0.370077894,seafood,frog legs
421,421,0.765115268,0.371282323,grains,pumpernickel rolls
422,422,0.768795812,0.371525057,"vege, spices and fruit","onions, cooked"
423,423,0.777345271,0.371532705,grains,rye bread
424,424,0.904645477,0.372158864,"vege, spices and fruit",butterbur (fuki)
425,425,0.774221136,0.37322758,"vege, spices and fruit","sweet corn, white, canned"
426,426,0.864215988,0.373396167,dairy,"milk shake, vanilla"
427,427,0.799861015,0.373964029,grains,whole wheat bread
428,428,0.646246764,0.374519072,"vege, spices and fruit",pigeonpeas
429,429,0.668261563,0.37637987,"vege, spices and fruit","tahitian taro, cooked"
430,430,0.472693032,0.377042198,"vege, spices and fruit",raspberries
431,431,0.472693032,0.377042198,"vege, spices and fruit",frozen raspberries
432,432,0.74622131,0.377302892,"vege, spices and fruit",apricots
433,433,0.753995549,0.378483147,grains,"buckwheat, cooked"
434,434,0.789793593,0.380023798,"vege, spices and fruit",potatoes
435,435,0.643633813,0.380431902,"vege, spices and fruit","pigeonpeas, cooked"
436,436,0.890413473,0.380683513,nuts and legumes,breadnut tree seeds
437,437,0.805393234,0.381948466,"vege, spices and fruit",onion flakes
438,438,0.662074373,0.382399231,"vege, spices and fruit",tarragon
439,439,0.838776928,0.383395196,grains,oat bran muffins
440,440,0.432931875,0.385464413,"vege, spices and fruit",fava beans
441,441,0.747970622,0.385869197,grains,whole wheat tortillas
442,442,0.79039101,0.385943636,"vege, spices and fruit",sweet potato (raw)
